S.No,Gender,Age,Job,Exp,EP1,EP2,EP3,EP4,AC1,AC2,AC3,AC4,OC1,OC2,OC3,OC4,JS1,JS2,JS3,JS4,SI1,SI2,SI3,SI4
1,2,2,2,1,5,5,1,1,1,2,1,1,2,2,5,5,4,3,3,3,4,4,3,3
2,2,1,1,1,5,5,5,5,2,1,1,1,1,2,1,2,2,3,3,2,5,4,4,4
3,2,2,1,1,5,5,5,5,1,4,1,2,4,5,5,5,3,1,2,3,5,5,5,5
4,2,1,2,1,5,5,4,5,2,1,1,1,4,2,5,2,3,4,4,2,5,4,3,4
5,2,1,1,4,5,4,5,4,1,1,2,2,2,5,4,4,4,3,3,2,5,5,3,4
6,2,1,2,2,3,5,2,5,1,2,1,1,3,3,2,2,5,5,5,3,5,4,3,3
7,2,2,1,4,4,4,4,4,2,4,3,3,4,5,5,4,1,2,5,4,5,5,5,4
8,1,3,1,1,5,5,5,5,1,1,1,3,3,4,4,2,1,1,1,1,3,4,4,2
9,2,1,2,1,3,2,3,2,3,4,3,1,5,5,5,5,3,4,1,1,3,3,2,2
10,2,3,2,1,5,5,3,5,2,4,1,4,3,4,4,5,4,2,2,2,4,4,3,3
11,2,3,1,1,5,5,4,5,4,4,4,5,5,5,5,5,3,5,5,3,5,5,5,5
12,2,1,1,1,5,5,4,5,4,5,2,3,3,5,5,5,4,3,4,4,4,4,4,4
13,1,3,2,2,3,4,3,3,1,2,2,3,1,2,1,2,1,3,3,1,5,5,4,5
14,2,1,1,1,3,3,3,3,1,1,1,1,1,1,4,3,3,3,3,3,3,3,2,3
15,2,3,2,2,4,4,4,4,2,5,2,4,4,4,4,4,3,3,4,2,4,5,3,3
16,2,2,1,1,3,5,5,5,4,2,4,3,3,5,5,5,3,3,5,4,5,5,3,3
17,2,3,1,4,4,5,5,4,3,3,5,4,3,4,4,3,2,3,2,2,5,5,3,4
18,2,1,2,3,5,5,5,5,2,3,3,1,4,5,5,5,4,5,3,3,5,5,5,5
19,2,4,2,3,5,5,4,5,1,2,1,2,4,5,5,5,2,1,4,1,5,5,5,5
20,2,3,1,3,5,5,4,5,1,2,2,3,4,5,5,5,4,3,3,3,4,4,3,2
21,1,1,2,1,5,5,5,5,1,1,3,1,3,1,2,1,1,3,2,2,5,4,3,3
22,2,4,1,2,5,5,5,5,3,5,4,5,4,5,5,5,5,3,5,4,5,5,5,5
23,2,2,2,2,5,5,5,5,3,2,2,3,3,5,5,5,2,3,1,1,5,5,3,4
24,2,2,2,2,3,4,4,2,3,1,1,1,2,3,2,2,3,3,3,1,3,4,4,3
25,2,1,2,1,1,2,3,5,2,3,3,2,4,5,5,5,5,4,4,4,3,3,3,2
26,2,1,2,2,5,5,4,5,2,1,1,1,4,3,5,5,3,5,3,3,4,4,4,3
27,2,1,2,2,3,2,5,5,2,2,1,1,2,3,5,1,3,4,4,3,4,3,3,2
28,2,2,1,1,1,3,5,1,2,3,1,1,2,2,2,2,3,3,3,2,3,3,3,2
29,2,2,1,3,3,4,3,3,1,2,2,1,3,3,3,2,5,5,3,2,4,4,3,4
30,2,2,2,3,5,5,5,5,1,2,1,2,5,5,2,2,3,5,4,4,3,3,2,2
31,2,1,2,2,3,3,2,2,2,1,1,1,2,2,3,1,2,1,2,2,4,3,3,2
32,2,4,2,1,2,4,2,2,1,2,1,2,5,4,4,4,3,4,5,5,3,3,3,3
33,2,2,2,3,5,5,4,5,3,2,3,2,3,5,4,4,3,3,3,1,4,5,5,4
34,2,4,1,2,3,3,3,2,1,2,2,2,3,3,3,3,4,3,2,1,3,4,3,3
35,1,3,1,2,3,5,3,3,1,2,2,2,1,1,3,1,4,4,5,1,2,3,2,2
36,2,4,1,1,3,4,4,4,2,3,2,4,4,5,5,5,4,5,5,2,5,5,5,4
37,2,2,2,3,3,3,3,3,2,2,1,2,3,3,3,3,1,3,4,3,5,4,3,3
38,2,3,1,2,4,4,4,3,3,2,3,3,3,4,3,5,3,5,4,4,4,3,3,3
39,2,1,2,2,5,5,5,5,3,5,4,2,4,5,3,3,2,1,2,1,4,4,3,3
40,2,4,2,2,4,5,5,5,1,1,1,3,2,5,5,5,2,4,3,1,5,5,4,4
41,2,1,1,1,5,5,5,5,3,2,3,2,2,3,3,3,4,3,4,3,3,4,3,3
42,2,4,1,4,4,5,5,5,1,3,3,5,4,5,5,4,3,3,3,2,3,5,3,4
43,2,1,2,2,1,1,1,1,1,2,1,2,2,2,3,2,3,3,3,3,1,2,1,1
44,2,1,1,1,5,5,5,5,1,2,1,1,5,5,5,5,3,3,4,3,4,4,3,4
45,1,2,2,1,4,4,4,4,3,2,2,3,5,4,4,4,5,5,5,5,4,3,4,4
46,2,2,1,2,3,1,3,3,2,3,2,1,2,3,3,3,3,5,4,5,4,4,3,3
47,2,3,2,2,3,2,3,3,1,1,1,1,1,1,3,1,2,2,1,1,2,4,3,3
48,2,1,1,4,4,5,5,5,3,4,1,1,1,5,2,2,5,5,5,4,5,5,5,4
